0.00,#,Pokémon,Easiest,Method
FALSE,1,Bulbasaur,SV DLC,Outbreaks (Terarium)
FALSE,2,Ivysaur,SV DLC,Evolve
FALSE,3,Venusaur,SV DLC,Evolve
FALSE,4,Charmander,SV DLC,Outbreaks (Terarium)
FALSE,5,Charmeleon,SV DLC,Evolve
FALSE,6,Charizard,SV DLC,Evolve
FALSE,7,Squirtle,SV DLC,Outbreaks (Terarium)
FALSE,8,Wartortle,SV DLC,Evolve
FALSE,9,Blastoise,SV DLC,Evolve
FALSE,10,Caterpie,SwSh,Masuda Breeding
FALSE,11,Metapod,SwSh,Evolve
FALSE,12,Butterfree,SwSh,Evolve
FALSE,13,Weedle,LGPE,Catch Combo + Lure
FALSE,14,Kakuna,LGPE,Catch Combo + Lure
FALSE,15,Beedrill,LGPE,Catch Combo + Lure
FALSE,16,Pidgey,LGPE,Catch Combo + Lure
FALSE,17,Pidgeotto,LGPE,Catch Combo + Lure
FALSE,18,Pidgeot,LGPE,Catch Combo + Lure
FALSE,19,Rattata,LGPE,Catch Combo + Lure
FALSE,20,Raticate,LGPE,Catch Combo + Lure
FALSE,21,Spearow,LGPE,Catch Combo + Lure
FALSE,22,Fearow,LGPE,Catch Combo + Lure
FALSE,23,Ekans,SV DLC,Outbreaks (Kitakami)
FALSE,24,Arbok,SV DLC,Outbreaks (Kitakami)
FALSE,25,Pikachu,PLA,Mass Outbreaks
FALSE,26,Raichu,PLA,MMOs
FALSE,27,Sandshrew,SV DLC,Outbreaks (Kitakami)
FALSE,28,Sandslash,SV DLC,Outbreaks (Kitakami)
FALSE,29,NidoranF,SwSh DLC,Masuda Breeding
FALSE,30,Nidorina,SwSh DLC,Evolve
FALSE,31,Nidoqueen,SwSh DLC,Evolve
FALSE,32,NidoranM,SwSh DLC,Masuda Breeding
FALSE,33,Nidorino,SwSh DLC,Evolve
FALSE,34,Nidoking,SwSh DLC,Evolve
FALSE,35,Clefairy,PLA,Mass Outbreaks
FALSE,36,Clefable,PLA,MMOs
FALSE,37,Vulpix,PLA,Mass Outbreaks
FALSE,38,Ninetales,PLA,MMOs
FALSE,39,Jigglypuff,SV,Outbreaks
FALSE,40,Wigglytuff,SV,Outbreaks
FALSE,41,Zubat,PLA,Mass Outbreaks
FALSE,42,Golbat,PLA,Mass Outbreaks
FALSE,43,Oddish,SV DLC,Outbreaks (Terarium)
FALSE,44,Gloom,SV DLC,Outbreaks (Terarium)
FALSE,45,Vileplume,SV DLC,Outbreaks (Terarium)
FALSE,46,Paras,PLA,Mass Outbreaks
FALSE,47,Parasect,PLA,Mass Outbreaks
FALSE,48,Venonat,SV,Outbreaks
FALSE,49,Venomoth,SV,Outbreaks
FALSE,50,Diglett,SV,Outbreaks
FALSE,51,Dugtrio,SV,Outbreaks
FALSE,52,Meowth,SV,Outbreaks
FALSE,53,Persian,SV,Outbreaks
FALSE,54,Psyduck,PLA,Mass Outbreaks
FALSE,55,Golduck,PLA,Mass Outbreaks
FALSE,56,Mankey,SV,Outbreaks
FALSE,57,Primeape,SV,Outbreaks
FALSE,58,Growlithe,SV,Outbreaks
FALSE,59,Arcanine,SV,Outbreaks
FALSE,60,Poliwag,SV DLC,Outbreaks (Kitakami)
FALSE,61,Poliwhirl,SV DLC,Outbreaks (Kitakami)
FALSE,62,Poliwrath,SV DLC,Evolve
FALSE,63,Abra,PLA,Mass Outbreaks
FALSE,64,Kadabra,PLA,Mass Outbreaks
FALSE,65,Alakazam,PLA,MMOs
FALSE,66,Machop,PLA,Mass Outbreaks
FALSE,67,Machoke,PLA,Mass Outbreaks
FALSE,68,Machamp,PLA,MMOs
FALSE,69,Bellsprout,SV DLC,Outbreaks (Kitakami)
FALSE,70,Weepinbell,SV DLC,Outbreaks (Kitakami)
FALSE,71,Victreebel,SV DLC,Evolve
FALSE,72,Tentacool,PLA,Mass Outbreaks
FALSE,73,Tentacruel,PLA,Mass Outbreaks
FALSE,74,Geodude,PLA,Mass Outbreaks
FALSE,75,Graveler,PLA,Mass Outbreaks
FALSE,76,Golem,PLA,MMOs
FALSE,77,Ponyta,PLA,Mass Outbreaks
FALSE,78,Rapidash,PLA,Mass Outbreaks
FALSE,79,Slowpoke,SV,Outbreaks
FALSE,80,Slowbro,SV,Outbreaks
FALSE,81,Magnemite,SV,Outbreaks
FALSE,82,Magneton,SV,Outbreaks
FALSE,83,Farfetch'd,SwSh,Breeding + Everstone
FALSE,84,Doduo,SV DLC,Outbreaks (Terarium)
FALSE,85,Dodrio,SV DLC,Outbreaks (Terarium)
FALSE,86,Seel,SV DLC,Outbreaks (Terarium)
FALSE,87,Dewgong,SV DLC,Outbreaks (Terarium)
FALSE,88,Grimer,SV,Outbreaks
FALSE,89,Muk,SV,Outbreaks
FALSE,90,Shellder,SV,Outbreaks
FALSE,91,Cloyster,SV,Outbreaks
FALSE,92,Gastly,PLA,Mass Outbreaks
FALSE,93,Haunter,PLA,Mass Outbreaks
FALSE,94,Gengar,PLA,MMOs
FALSE,95,Onix,PLA,Mass Outbreaks
FALSE,96,Drowzee,SV,Outbreaks
FALSE,97,Hypno,SV,Outbreaks
FALSE,98,Krabby,SwSh,Masuda Breeding
FALSE,99,Kingler,SwSh,Evolve
FALSE,100,Voltorb,SV,Outbreaks
FALSE,101,Electrode,SV,Outbreaks
FALSE,102,Exeggcute,SV DLC,Outbreaks (Terarium)
FALSE,103,Exeggutor,SV DLC,Outbreaks (Terarium)
FALSE,104,Cubone,SwSh DLC,Masuda Breeding
FALSE,105,Marowak,SwSh DLC,Evolve
FALSE,106,Hitmonlee,SV DLC,Outbreaks (Terarium)
FALSE,107,Hitmonchan,SV DLC,Outbreaks (Terarium)
FALSE,108,Lickitung,PLA,Mass Outbreaks
FALSE,109,Koffing,SV DLC,Outbreaks (Kitakami)
FALSE,110,Weezing,SV DLC,Outbreaks (Kitakami)
